text,toxicity
NO KILL OUR CM,0
sorry this is not 5 mid,0
STFU DOG,1
JUST NOOB TEAM U NOOB,1
i got 1-12 feeders [SEPA] counter WHat? [SEPA] asscrack?,0
PAKYU,0
tq,0
when u had tide with you,0
gg wp,0
we waited you?,0
this team is awful [SEPA] whatever...,0
k,0
:D,0
friendly,0
spacecreated,0
huskar go alone,0
not today,0
oh lol [SEPA] thanks bra,0
gg,0
they cannot stop u,0
"screw your pouncy ass, Slark",1
SF RS,0
omg,0
ez rune,0
anyways gg guys  [SEPA] mid leaving lane so he can jungle [SEPA] thats awesome,0
gg,0
G?,0
4Head,0
pathethic,0
ez spec offlane,0
:D,0
kunkkaaaa,0
ez gamr,0
reported,0
lol,0
LOL,0
pick on someone your own soize,0
vi kak?,0
ggwp,0
6.82 dire picks,0
these 2 pussy so mad,0
gg wp im done [SEPA] these fucking guys [SEPA] arguing the whole game [SEPA] denying wards,0
all*,0
LOL [SEPA] solo kill,0
fuck u mom [SEPA] LOL,1
EZ DDOS [SEPA] GET HIE NIGGA [SEPA] hit [SEPA] offline [SEPA] LOL [SEPA] LOL [SEPA] LOL [SEPA] LOL [SEPA] LOL,1
ff plz,0
this game was over when i saw the sf but 6 sents lol,0
ty,0
wtf,0
ah XD,0
ggwp,0
very true,0
aaa,0
i have raging bonert,0
? [SEPA] haha,0
report riki,0
ha ha,0
:)),0
ty,0
4-16 alche [SEPA] never forget,0
do you actually work is the question,0
very weak [SEPA] agn agn dc [SEPA] playing with p4 i guess,0
BOOM [SEPA] EZ,0
lol,0
end bro [SEPA] we wont def,0
and still you won... [SEPA] imagine what  ashitty hero alch must be,0
gg,0
SO DOES ORANGE,0
ggwp,0
DUEL HIM [SEPA] hes retarded,0
Fucking craggy [SEPA] jesus,0
shit,1
Chill mofo,0
wtf is this lc doing [SEPA] seriouslt [SEPA] i dont get it,0
what is gg call? [SEPA] this is not lol,0
tusk [SEPA] ez,0
GGWP [SEPA] COMMEND ME,0
enserio,0
doe [SEPA] npopb [SEPA] noob [SEPA] die,1
GGWP,0
lol,0
ok [SEPA] whr are you [SEPA] why you kill me just now,0
doing good? [SEPA] life goin good?,0
fuck this bs,1
3-Apr,0
:),0
this noob will win this game :),1
SAMUEL DONT REPORT,0
lol,0
haha,0
mirana ? sad,0
g Wp [SEPA] afk,0
DAmn back stun,0
LMAO,0
panda tv,0
SO SLOW TEAM [SEPA] DAT SLOW QW INVOKER,0
llol lich,0
:O,0
bl,0
zzzz super lag,0
gg wp,0
good stuff,0
w8 1 min plz,0
trash meepo,1
SURE,0
a u kidding me? [SEPA] :c,0
quiet ady slark?,0
sec [SEPA] rdy,0
lmfoa,0
im not talking to you,0
no,0
wat a mive [SEPA] move*,0
"Report shaker, ty",0
slark is dc [SEPA] mirana,0
i dont understand shit language,1
lol,0
yea,0
xD,0
^^,0
AHAHAHAH,0
28% loss [SEPA] wtf [SEPA] is this aussie server?,0
sad [SEPA]  [SEPA] its ok man [SEPA] next game u will be carried [SEPA] pick pheonix afk bot,0
small dick so fast pee,1
tiny and wk are alike,0
:D,0
i rcoked this show,0
wo guys,0
yeah,0
End,0
bro doom,0
GGWP [SEPA] repor am and clock,0
noob team,1
talk shit carry,1
lol,0
gg wp,0
PATHETIC ALCHEMIST,0
wp sf,0
gg,0
yeah lc is terrible [SEPA] LC should crush am in lane,0
:DD [SEPA] asdas [SEPA] amkafa:D,0
yw team,0
immrotals creeps,0
??,0
dead,0
ty invoke,0
bad internet [SEPA] he's poor,0
pudge [SEPA] so ez [SEPA] pick pudge in mid [SEPA] and want win [SEPA] xD [SEPA] nice [SEPA] pudge,0
TH... can kill you with my hands tied behind my back.  :P,0
da,0
dont listen to them luna [SEPA] you are a special snowflake,0
commend me pls friend,0
OMG NOOB VENGE AND DROW AND LESHRACK AND TUSK AND OGRE,1
gg,0
woops [SEPA] woops,0
gg,0
zzz,0
out drafted [SEPA] wp,0
report pls pa and mid,0
?,0
farm more,0
DONT DEF PLSS [SEPA] I WANT TO SLEEP,0
lol!,0
OD PLS [SEPA] DONT COME MID,0
need to wait next 2 roshans,0
wp [SEPA] abandon,0
fuck you [SEPA] idoopt [SEPA] paper,1
i play a lot of tide,0
LOL,0
oooo damn,0
ty,0
gj pa,0
hahahhah [SEPA] she b [SEPA] LOLOLOLOL [SEPA] aa has sentry  [SEPA] btw [SEPA] lol,0
tgg,0
gg treant,0
ez,0
4Head [SEPA] im ritsu [SEPA] i play slark fam,0
if u are pro,0
GGGG,0
just to know,0
"trust me as much as you hate your team, we all hate eachother too",1
GO [SEPA] 0 2 0 [SEPA] rq,0
we do?,0
haha,0
awlays.,0
lo,0
hahah,0
}ROAD TO HELL [SEPA] HAHA,0
"oh, seems u have the suka suka",0
. [SEPA] fuck off [SEPA] i gotta piss SORRY,1
"report wd, says strongest hero [SEPA] kappa",0
ok2,0
hH,0
wr should dive? [SEPA] under t1 [SEPA] tell me [SEPA] when we just kill storm,0
fck off lucker,0
hirap mag support laging patay,0
COME CLOSER,0
ns is an early game snowballer mother fucker,0
LOL,0
?,0
lol?,0
dr [SEPA] noob shit,1
ggwp,0
50 mins,0
ohh,0
gg tinny 1st skill learn 3rd skill report,0
fuck u,1
ur 5k alr say end,0
op flash [SEPA] flask,0
DONT PLAY MMR TEAMATES [SEPA] END FAST,0
recontra izi,0
LO,0
well played,0
keep your babysitter [SEPA] scrub,0
ya thank peru blue [SEPA] 4-25,0
oh my go [SEPA] this is so good,0
safe to leave,0
zzzzz [SEPA] fuck,1
pudge won offlane [SEPA] na wflame invoker [SEPA] nice,0
Ez mode,0
ANTICLIMAX,0
ggwp,0
ggwp [SEPA] c u @ lan fpr,0
haha,0
NICE [SEPA] MORE,0
GG,0
slark bb pls,0
u win??,0
hes online,0
+,0
done,0
jungle stacked [SEPA] lol ??,0
you blow your ulti always jsut on my time,0
i do what i want,0
lol [SEPA] bye,0
inocente,0
lol fk noobs [SEPA] stfu,1
mirana prophet,0
PİNG,0
sry he new [SEPA] new boys,0
better for us,0
?,0
lol,0
Look at armor before you suicide.,0
bitches [SEPA] awetgqergqegr,0
2400 gold away,0
ez 2 times,0
i love how pressing deny rune means do nothing so other team canget the rune,0
gg,0
^),0
gj... without Carry... [SEPA] you won...,0
tenks,0
fucking weak,0
ez,0
:),0
peruvian ingles,0
Wtf,0
is it actually possible to win a game with slark nowadays?,0
Lol,0
report invoker pls [SEPA] el hc se va arriba [SEPA] report invoker pls,0
 [SEPA] weak invoker,0
Gg wp,0
lmao,0
haha,0
and now you talk shit,1
so it does,0
just why [SEPA] im qt little puck,0
nc tp,0
lol,0
i gotchu bro,0
gg wp [SEPA] ?,0
i see nothing,0
Yes you are ppor,0
i give up,0
cyka blyat,0
why you never [SEPA] have ulti [SEPA] wk?,0
he said,0
gg,0
gg,0
Really? [SEPA] Gg [SEPA] omg [SEPA] i'm sp for idiot :'(,1
he misses stun [SEPA] 4times,0
DDC,0
"CPOM,E AT [SEPA] ME",0
what happen [SEPA] its so fucing messy,0
he is flamer trash,1
cant wait?,0
WOW,0
lol,0
fucking undying [SEPA] alway blame [SEPA] enjoy [SEPA] fast end [SEPA] undying go carry,0
and ofcourse silencer is around to steal my mana [SEPA] he should have to kill the person to take the mana,0
go end,0
za igry,0
i lose like 40% of my pub games,0
?,0
pro,0
wp slark,0
stupid game,1
,0
i need see dumb slrk like that [SEPA] need see jump like that,0
:D,0
ez sf,0
gg,0
report this shit,1
they rep your country now,0
gg [SEPA] ez mid,0
"noob sb, so shit",1
late game  [SEPA] if we win :)) [SEPA] commend you all  [SEPA] ingame and stream,0
:D,0
sure [SEPA] under stun,0
4x5,0
nice echo,0
lel [SEPA] y hit,0
XD,0
nice pudge :D,0
jugg reported,0
why?,0
REPORT HIM,0
sf :(,0
outsupportered,0
gg,0
gg,0
(,0
traffic,0
:D,0
lol,0
life of sup,0
pls  report  this   shit   2nd  game  a row,1
1 min pls,0
what happened to him,0
ahaaahaha [SEPA] fucking morherless,0
and random sniper [SEPA] first pick,0
RAPED [SEPA] AHahaha,0
xd,0
hahah [SEPA] alche [SEPA] hahahhaHAHA,0
reported,0
GGWP [SEPA] EZ MMR,0
wp mirana,0
im too racist for us to be friends. [SEPA] :(,0
gg,0
gg,0
phoenix not here,0
rofl [SEPA] how can u kill me if no ulti ? [SEPA] 85s?,0
kuilla che,0
actually a good game,0
woooo!,0
ggwp,0
ty,0
sad fuck,1
xD,0
he's autistic,0
1 min,0
disruptor lost game for us though,0
ez,0
#ERROR!,0
nop,0
waste of time,0
Ok,0
ty for cheese,0
axe is new meta ? :D [SEPA] Keepo,0
lets just play,0
rat style,0
yea a 3k player playing in this [SEPA] doesnt feel good,0
fuck you!,1
gg,0
wait up,0
this game bro,0
noob,1
"give up, johnny",0
how long should we wait?,0
ggwp,0
EZWP,0
nice game,0
i happy,0
fucke,0
xD,0
gg,0
i pulled oracle for you guys [SEPA] let sget em,0
Def dude,0
end game,0
and i?,0
invoker was kicking ass on mid..,1
nice cancer [SEPA] bastard heroes [SEPA] u fucking bastard [SEPA] dogs,1
wp silen,0
Ez bot.,0
noob,1
YEAH [SEPA] SO STFU [SEPA] DEAD MAN TELLS NO TALES,1
omg [SEPA] fuck off,1
hard bot,0
KID,0
So close!,0
retard talking,1
,0
HAHAHAH [SEPA] NEED 3 [SEPA] BRO,0
wr supp too,0
ded,0
0 12 [SEPA] XD,0
did,0
ggwp,0
wp [SEPA] ez mid,0
gg,0
Stfu,1
IDI NAHUY,0
coming [SEPA] sry guys,0
he still not in game,0
ez,0
fuck skewer,1
he got 1985 [SEPA] AHHAHHA qop,0
unlucky xD,0
it s fucking almost 2016 [SEPA] and you can t get a fucking good pc or internet,0
don't [SEPA] please play normally,0
THY HAPPY CAUSE THY BUY ACC [SEPA] WTF,0
just finish this asshole is 3.1 k and threw as hard as he could,0
pretty sick,0
ulti me more,0
just [SEPA] had to feed off you top [SEPA] make some space [SEPA] win game [SEPA] ez,0
LOL [SEPA] u only KS,0
no karma,0
ofc,0
ggwp,0
END,0
sURE,0
ahhaha,0
hey man can u block ur map and dota game [SEPA] so i can watch u [SEPA] need me some b9..,0
io too op [SEPA] :),0
6k mmr bested [SEPA] outplayed bby cake,0
more range,0
od maxing passive [SEPA] sk not jungling [SEPA] i just wanan quit dota [SEPA] what is this? [SEPA] 1k mmr?,0
hehe,0
"hmmmm,",0
hah,0
BUTTHURT,0
GOOGD GAME,0
gg wp,0
lol on that fucker,0
duel how......you usually need  TO SEE your enemy to duel [SEPA] smartass,0
SF? [SEPA] DUMB,0
GG,0
GG [SEPA] GG [SEPA] GG,0
65 sec [SEPA] fuck u,1
nice crit,0
lol,0
you play well,0
|Ez,0
can u guys swap the team?,0
wew,0
gg,0
BLACK HOLE?,0
OFFLANER TB OP,0
that 300g [SEPA] too much bait,0
Suprise,0
why so ez?,0
who fast,0
yeah it is,0
lol [SEPA] dusa,0
fucking lag,0
gg wp,0
hahaha,0
true [SEPA] reported rubick :),0
gg [SEPA] abbadon [SEPA] is a fuckign moron,1
NOOB WW,1
you noob,1
qop [SEPA] )))) [SEPA] qop . . . [SEPA] qop [SEPA] u r so low,0
did realize that u got 1 point for it only,0
can u report wr?,0
wtf so long,0
hmm [SEPA] let sniper in bara u can gank him :P,0
wowo,0
gg,0
Last Online 15 mins ago,0
?,0
askdjflkasdjflkasdf,0
an illution,0
izi game for tusk and cent diving this fucking raging kid xD hahaha,0
take it [SEPA] ill watch,0
nice joke,0
uncalled for shaman [SEPA] u started this,0
Alxim noob...,1
gg,0
WTF TEAM [SEPA] PIERDAN RCTMRE,0
lion dc lagging,0
end,0
?,0
all luck,0
ya,0
comend o sumail plz,0
thank you come again,0
dem rq',0
+,0
idiots!,0
hahaha,0
Bye,0
gg [SEPA] tb no bb,0
itim [SEPA] slamat,0
nyx fed [SEPA] nice fucking h8 [SEPA] more h8 guys,0
comend me fail mid :),0
EZ,0
GO VOID FARM WR MID AND WIN! [SEPA] SO EZ LANES [SEPA] EZ PICK  [SEPA] EZ GAME TY! [SEPA] SOE zs!,0
wr commend me,0
jajaj,0
its still here ; ),0
says the lycan offlaner,0
easy,0
 [SEPA] lets play a good game of Dota huh?,0
ur team kept on resuming,0
trax [SEPA] carry pa more [SEPA] bobo [SEPA] hahaha [SEPA] runner [SEPA] sad?> [SEPA] letrs talk?,0
?,0
game 2vs5,0
we jst slow,0
33 min,0
lol,0
Gg,0
they yused it,0
he must have bought account u cant be SO bad at 540,0
xvideo was blocked [SEPA] ...,0
?,0
hahaha,0
ur momk,0
gg wp,0
1-11-2 [SEPA] 0-5-1 [SEPA] lold [SEPA] and afk mid,0
noo [SEPA] my meep,0
w8 pls [SEPA] ty,0
lol,0
nigga pls [SEPA] I'm just trying to enjoy a game of dota [SEPA] I failed my humanities test,1
yo wk,0
feels like we should afk [SEPA] 17 [SEPA] storm,0
lol @ situation enemy team unpausing when their teammate is disconnected,0
ok huskar,0
Y [SEPA] game called [SEPA] discusting shit,1
because youre waiting for that people and hes off,0
okay i report [SEPA] reported,0
worth,0
GG,0
Wtf [SEPA] lol,0
who is the carry on my team [SEPA] I have no clue,0
you noob jug,1
0,0
commend invoke [SEPA] you;re great,0
FUCKING SHITTT [SEPA] U SHOULD GIVE HACK [SEPA] JACK [SEPA] KILL 1 [SEPA] asdjknasdas,0
32-3 [SEPA] ez mid,0
?,0
HAHAHAHAHAHA [SEPA] Clasic,0
nice mid fam,0
))))) [SEPA]  ?,0
man its wasting time bro . [SEPA] i need many game .,0
gg wp  [SEPA] commenmd me,0
g,0
he has 25 free secs [SEPA] to play sb,0
the part i dont get,0
gg,0
no,0
that's for sure,0
ggwp,0
Rofl,0
i am 1.2,0
u fuckers are so bad at this game [SEPA] that i just don't know [SEPA] if u have eyes [SEPA] or hands,0
Drow 2-56 [SEPA] Drow 2-5,0
np,0
end plz,0
u r ez [SEPA] cos [SEPA] our teamates,0
ez,0
GGWP,0
began with 2 kills [SEPA] still lost mid [SEPA] wat a plauer,0
hahahaha [SEPA] lion,0
Tqqqq [SEPA] lol,0
fuck it,1
:d,0
gg,0
WTF [SEPA] IS HAPPENING,0
he did its cd [SEPA] kappa,0
no coins,0
go end,0
raped,0
lol,0
LOL,0
come again pls,0
ez mid [SEPA] V,0
too pro you guys lol,0
rofl,0
WTF,0
scary,0
AW [SEPA] SVEN [SEPA] GG,0
fuck u and al-qaueda,1
GG,0
lmao [SEPA] totally worth killing a support huh,0
ROFL,0
see my carry [SEPA] im just a support,0
lina!,0
odk [SEPA] idk [SEPA] xd [SEPA] kill wr plz,0
sure [SEPA] we can trade [SEPA] if you report Morph,0
end it,0
u hit a gril,0
yes [SEPA] ty,0
G?,0
lol they see the dc and just go ham on him [SEPA] worst fuckin team i've ever dazzled for we were 8-0 and then they throw the game hard as fuck [SEPA] just 5 man mid and end this jokefest,1
pick more shit [SEPA] faggots :),1
bro [SEPA] stop,0
NICE [SEPA] fucking creep,0
ez lc jungle,0
:D,0
..,0
Shitty computer,0
shut up ud [SEPA] you are animal,1
gg team duall,0
WHY SO EZ?,0
plz report brist guys [SEPA] fucking russians [SEPA] i hope u all die,1
no idea whats in these kids brains,0
fails of the fucking weak [SEPA] 'weak?,0
have a good night,0
lol,0
how long dude,0
HAHAHAH,0
thats why i did it,0
ez,0
ez fb [SEPA] snowball shit,1
zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz,0
LOL [SEPA] lumi pls [SEPA] my wards(,0
no [SEPA] puck u,0
trash alchem,1
lmao [SEPA] thx [SEPA] fuq,0
lol?`! [SEPA] gg,0
Gg,0
lol,0
gg,0
slardar,0
you? [SEPA] fucker,0
ggwp,0
0 4 alche :O [SEPA] :D,0
lols,0
:) just dont put me in trees pls,0
pls master sing,0
can you tell  me how ?,0
not strong enough,0
sad invo,0
please guys report to the wors shaker ever,0
T T,0
viva la prua,0
w8 for lina?,0
GG SERENITY,0
nothing to do [SEPA] nah,0
ok just wait,0
then feed coriers,0
wheres the tink...,0
;D,0
aw,0
Jesus wants me to lose,0
accept ur misplay,0
gg,0
dota wtf,0
huska gave us free farm too,0
haha,0
gg,0
"for last pick, for trying defend, for unpause viper [SEPA] or for steal dead [SEPA]  a no!!! lina do",0
Kappa,0
hah,0
such heal!,0
fu,0
its his skill stupiud,0
report lich please,0
ez rubick,0
yeah report himplz,0
ez [SEPA] ez wr,0
classic euls [SEPA] when you can't land a normal hook,0
HAHAHAHAHAHAHHAHAHAHA,0
2k now [SEPA] ya it is,0
Its good,0
could be,0
youve all died more than crystal feeden,0
u spare me [SEPA] i spare u,0
i didn't have farm too [SEPA] idiots on my team,0
SALAM,0
how [SEPA] WTF [SEPA] THIS IS NOT EVEN REALITY,0
ez,0
ｃａｎ　ｙｏｕ　ｇｕｙｓ　ｐｕｓｈ,0
you guys realsie this is EU west right,0
lol i'm rich,0
GG,0
ez,0
thanks silencer,0
hehe,0
hahahaha,0
ff [SEPA] finish,0
This is why i dont que in morning,0
report this am,0
if you guys want to thatd eb appreciated,0
end fastr [SEPA] if can,0
3 vs 5 still sayin crap? [SEPA] STUPID BRAIN,1
you drain them dry dont you,0
your mum is a bitch  [SEPA] fucking nyx,1
5+,0
still viper [SEPA] no 1,0
u know,0
kill the fucking halacopter,0
i killed alch 5 time & join your fucking lanes,0
wagga wagga?,0
okay well,0
noob juggernaut [SEPA] easy game,1
hahahahaha,0
??,0
k',0
11 creeps,0
gg haha,0
?,0
really niggas?,0
will give u oscar,0
bad,0
lol,0
:LOLP,0
fuck this server,1
even if had husk,0
