text,toxicity
Come again [SEPA] did i give you permission to fall?,0
sad,0
end fast,0
my god,0
gg,0
GG,0
no,0
sad teasm,0
18 cm,0
:) [SEPA] Void backtracks everything [SEPA] WE are lucky [SEPA] :),0
im talking to spec [SEPA] are us pec,0
XD,0
where are u going to?,0
gg,0
gg dazzle,0
its the stun [SEPA] its last 3 ages,0
fuck yes i am,1
weahaha [SEPA] wahaha,0
noobs,0
am 0 4,0
lich fuckingn retarded,0
Ez katouska,0
mkb,0
3 feed,0
dafaq,0
when im gone,0
i dont buy it,0
purple ur vile:(,0
ya y a,0
nice,0
maybe pauserino [SEPA] next time,0
ZEUS [SEPA] look,0
los compra cuenta,0
fixing keybindings [SEPA] 40 secs [SEPA] ty,0
WPWP,0
?,0
what [SEPA] a [SEPA] play,0
the feeds,0
Axxaxaxaxaxaaxxa,0
G [SEPA] GG,0
aw,0
Lol against a huskar  [SEPA] nah,0
y?>,0
but after 3  [SEPA] its stupid,1
sick plays,0
greedy pick there,0
dats ur highest mmr,0
wait WTF,0
gg ez,0
ez mid [SEPA] noob sf,1
"Bristle, how much did you pay for that 4k account>",0
gg [SEPA] report phoenix ty [SEPA] go ff mid pls,0
AM FARMVILLE BUT,0
i got time to farm [SEPA] so what,0
gg,0
ele,0
dude. [SEPA] wheres your guy,0
ahahha,0
can u wait,0
322,0
LOL all 4k HP,0
haha,0
report axe,0
did that go how you wanted it to bs,0
ITS IN THE BAG,0
Gg [SEPA] ez,0
sri lanka,0
Wtf,0
ez for a 2k,0
No1 understands u [SEPA] back to the motherland,0
ty tyt,0
haha,0
Cyka,0
report those guys if u dont want toxic players in your team [SEPA] gg wp,0
ur team,0
^______V,0
if rubick does shit i feed cours,1
hahhah,0
nerds,0
You'll lose even if you win,0
PJSalt,0
noob pudge,1
ANJING!,0
manta for_ [SEPA] ?,0
ez carrys,0
hmm.,0
u guys [SEPA] i am kind [SEPA] but i wont ult,0
ez team,0
woops,0
my last am game i was 5 slot 30m lol,0
mda.,0
u just got reborned,0
CUNT,1
jakiro won it,0
GG,0
lol,0
:D,0
ty gusy,0
nerd,0
wp morph,0
:),0
GO FF [SEPA] HELLO [SEPA] COMBO [SEPA] idiots,0
gg wp,0
yeah,0
"i report them [SEPA] piece of shits [SEPA] muted, ignored , reported",0
what ching porn,0
playing it now invo,0
),0
shut up,1
izi,0
EZ OF MY LIFE  [SEPA] yay,0
Not his fault,0
ahah [SEPA] hueueueue,0
babilo!,0
furion ta solo so ir,0
lol,0
noob,1
NOOB [SEPA] PA MORE [SEPA] AM MORE,1
end,0
yea,0
GG,0
ez mmrs,0
niggaz la,0
they will RC,0
y?,0
sGASGFJ WANNA FASD,0
korean dude,0
that alch [SEPA] so awful,0
This is our first game,0
./.,0
wtf [SEPA] ....,0
hahaha comeback is real,0
i won mid you daggot,0
pidaras =gay,0
meta pickers suck,1
haha u died from my illu,0
40 assist,0
u wot m8 [SEPA] we dont wait [SEPA] 5 mins not count anyway,0
bad damage,0
xD,0
u too ==,0
i cant w8 10 min,0
tade,0
LOL [SEPA] 1200 GOLd,0
since he'll get an abandon whether we're paused or not [SEPA] zzzzzzzzzzzzzzzzzzzzzzzzzzzzzz,0
HAHA,0
SO EZ,0
ranged creep dusa,0
ez game,0
tyrannosaurus rekt [SEPA] fucking spectre,0
gggg,0
and nothing,0
REport mid  [SEPA] Fail jaahahahha,0
7 sec cd,0
can u end,0
gg [SEPA] end fast  [SEPA] team too fucking dumb,0
haha [SEPA] we win u,0
for bitching,0
haha [SEPA] haha [SEPA] congratz,0
die dog [SEPA] xD [SEPA] keep hit me a sf [SEPA] y so hate me,1
2 vlad in team gg,0
coz [SEPA] we can,0
rofl,0
end mid,0
nice buyback bto,0
lastpick invoker to counter [SEPA] sos crub,0
?,0
SDA,0
trax rroamer [SEPA] NEW METAAAAAAAAAAAAAAAAAAAAAAAA,0
haha [SEPA] ez,0
EZ,0
nice wards cm they were everywhere,0
he is moron [SEPA] report [SEPA] him,1
worth,0
rmk?,0
gg,0
+,0
gg [SEPA] ez am,0
why mirna [SEPA] ?,0
my team is afk,0
here's a lesson slark you cunt - dont unpause,1
fuk u,0
"kk [SEPA] str8 mid~ [SEPA] why ur sper,",0
plz dont chop me [SEPA] im innocent,0
gg,0
ye ye [SEPA] mb aegis help you,0
haha,0
gg [SEPA] end [SEPA] pros carry [SEPA] min 40 just bkb [SEPA] damn asshole,0
stole my mid,0
drow come to finish on your tits,0
wtfffffffffff [SEPA] i didnt even know u will chrono him [SEPA] noob [SEPA] big loss [SEPA] i thought u will fight,1
huehue,0
last fight,0
gg wp,0
well played mid and pl ffs,0
thanks you too!,0
2 mins,0
gg wp,0
whats your problem? [SEPA] gay,0
how can cent have dagger by now then? :D,0
my bastard son has a big mouth aww,1
NOOB CORES,1
lol why,0
I'm now 100% sure,0
DID I?,0
.. [SEPA] es,0
nice fucking dodges [SEPA] missed [SEPA] 5 or so [SEPA] in a row,0
wowo [SEPA] this ds [SEPA] speeds a creeps at the END of the wave [SEPA] THEN FEEDS [SEPA] WTF,0
I'm unaware that I am playing with kids that know shit all,1
dont mess with me,0
ikr [SEPA] just dont get caught singing the lyrics,0
+,0
really [SEPA] like,0
ez game,0
gj,0
tHE [SEPA] BGEST,0
fuck yeah :D [SEPA] go push [SEPA] iend [SEPA] i wont bb [SEPA] fuck  [SEPA] fast [SEPA] end [SEPA] Rape them [SEPA] hahaha,1
ur team unpaused,0
"jeez windranger, pwn me hard enough?",0
gg cumback,0
yo mate,0
+,0
you are doomed,0
tiny is a pleasant person irl [SEPA] gg boys,0
YESSSS,0
play barbie,0
fuck this lina [SEPA] fuck this retard sf,1
they dont even need me [SEPA] ..,0
voltis,0
gg end,0
wait him abandon [SEPA] dont end yet [SEPA] please  [SEPA] guys,0
"its a game, therefore you should wait just a little bit",0
are u like always agressive?  [SEPA] i mean russians,0
fucking wasting grave 10 minutes early on void,0
gg,0
let me ultra kill [SEPA] 2 time [SEPA] gg,0
i smell victory,0
ES and KOT:,0
"gg [SEPA] Doom didnt use shiva [SEPA] And we didnt kill tinker [SEPA] 7k doo, [SEPA] gg [SEPA] useless piece for shit",1
why didnt u ember mid [SEPA] and qop safelane? [SEPA] cuz u rek mid so hard then,0
1,0
"Sorry, he'll brb",0
lol [SEPA] rekt,0
COMMEND SLARDAR,0
yea hes noob [SEPA] report him thx,1
HAHAHAHA,0
hi [SEPA] end [SEPA] mega,0
space,0
dont def la,0
worth? [SEPA] lol [SEPA] wp lina [SEPA] 10/10,0
ggwp,0
stfu?,1
Ohk [SEPA] king,0
ggggggggggggggggg,0
so storm [SEPA] another shit team? [SEPA] rofl.,1
noob team,1
BABE,0
new play sand king. go jungle for 12 minutes can only get brown boots and blink then flame team cause they got ruined by a tea [SEPA] and then hide in trees like a bitch cause the can't do shit,1
lol,0
AFesabgvearhwhnjrst,0
commend me <3,0
wtf  [SEPA] so long,0
tony sark is afk,0
lol,0
yah,0
okay,0
why me? :) [SEPA] why you hate me? [SEPA] haha,1
G,0
5k mmr and such tryhard [SEPA] calling a sup,0
schooling ppl [SEPA] about dota [SEPA] the only one who won the game [SEPA] was aa,0
blyat [SEPA] mraz [SEPA] ebanaya [SEPA] malis,0
being sk,0
rc [SEPA] w8 pls [SEPA] 1 sec [SEPA] 2 [SEPA] 3 [SEPA] 4 [SEPA] 4,0
ge gege,0
hate my team,1
GG [SEPA] void [SEPA] cant chrono,0
GG BUY DZZ,0
report him,0
fuck god,1
see ? [SEPA] come with us tsk,0
:s,0
best team 5 melee,0
hah,0
LOL,0
lel,0
:_V,0
gg was fun,0
MICROING A LIMB AT A TIME [SEPA] or [SEPA] u could say [SEPA] CYKA BLYAT [SEPA] PUTANG INA MO [SEPA] DUMB SHIT [SEPA] which translates into i am butt hurt [SEPA] in engrrish,1
just end this,0
ty,0
how do they lose mid [SEPA] to u,0
owned,0
EZ,0
hah ha ha,0
FREE FARM ALCHE :),0
lmfao,0
why the fuck would we report him?,1
savr,0
8 wards,0
ahahahahaha,0
totaly shit,1
haha,0
hahahaha [SEPA] that luck though,0
suns out guns out,0
HES NOT CANYET [SEPA] LOL [SEPA] IM HUGH,0
F{F{F{,0
haha [SEPA] same bro [SEPA] my idol is illidan,0
ez,0
this tean [SEPA] hopeless shit,1
Trash players.,1
gg,0
WP SNIPER [SEPA] WP [SEPA] WP SNIPER [SEPA] WP [SEPA] WP SNIPER [SEPA] WP,0
haha,0
1 more,0
hey silencer is your ulti up?,0
WE FUCKEN LOST,0
Hahahaha [SEPA] Tanginmo [SEPA] bobo ka,0
1 time killed u wiht sb ulti [SEPA] all time [SEPA] stupid player,1
lol,0
ty,0
ggwp,0
ur actually nothing better,0
yes,0
RS,0
shut up,1
gG,0
gg,0
gg,0
hahah,0
lol,0
i give immortal,0
u guys lagging?,0
OH SHIET [SEPA] HOW I LIVE,0
Dolboebi,0
gl & Hf,0
yeah [SEPA] ./.,0
^^,0
REPORT,0
ROFL,0
lol [SEPA] ?? [SEPA] Ez [SEPA] game,0
Speak english,0
gyro smoking,0
oops,0
ggwp,0
ez mmr,0
gg,0
or about coins im about to win,0
TINI DAUN,0
gege,0
matre,0
and sk lvl 1 dududu [SEPA] so shut the fuck up [SEPA] dog [SEPA] Admit that you are low shit,1
its so delay bro,0
Good game.,0
are you russian or smt?,0
plz ff,0
BOT WAS,0
is there an am?,0
?,0
started like 4 days back [SEPA] me and the carry,0
wew,0
SNIPER RUN MORE [SEPA] SEE,0
is wifi,0
gg [SEPA] stupid game,1
wait,0
go away,0
gg noob,1
1k mmr ta [SEPA] woo [SEPA] beat by carry io,0
TA you should have used those illusions for vision,0
gg,0
who is bad?,0
GL,0
lol he finaklly gets me,0
really too many carry [SEPA] FUCK GG [SEPA] TOO MANY CARRY NO WARDS NO COURIER,1
GGWP,0
furions cannot win,0
still waiting for the secret weapon [SEPA] aka qop,0
2- 20 QOP,0
(,0
E [SEPA] G [SEPA] R [SEPA] E [SEPA] T [SEPA] S,0
u just killed,0
hater :D [SEPA] who left lane :( so sad,0
4v1,0
haha,0
fucking peruvians [SEPA] No fucking tps [SEPA] End ast [SEPA] fast,0
hah,0
hi.,0
)),0
yea  [SEPA] still no phase boots,0
telstra must have disconnected him,0
again? [SEPA] fuck off,1
this 50%  packet loss so sick guys [SEPA] sry wrong chat,0
sorry,0
rekt sf [SEPA] rekt,0
they bought  [SEPA] the account [SEPA] wtf,0
G+G,0
lol seriosuly? [SEPA] after pudge feede you? [SEPA] fuck you man,1
ulty the dazzle,0
We will win,0
) [SEPA] happy def,0
,0
coming edi wait awhile ya [SEPA] fuck me,1
(,0
haahah,0
tp?,0
until lik [SEPA] 9 [SEPA] fucking hell feels amazing when you see someone premuted on the other team [SEPA] and they're absolute DOGSHIT,0
gg,0
and lose,0
report invoker,0
you,0
THIS [SEPA] IS [SEPA] A FUCKING JOKE [SEPA] WK ULT CD [SEPA] 2 DEAD [SEPA] LETS TP [SEPA] +LOSE GAME,0
fuckin kiddo kiddo,0
ss zeus,0
Gg,0
yeah,0
he is coming?,0
what a noob pick,1
and just get a free win [SEPA] grats,0
hahahaa,0
that viod ?,0
GGWP,0
lol,0
YES,0
are u noob es ? [SEPA] Cant wait ?,1
lina is 5k,0
SHIT,1
?,0
dirty^?,0
nope,0
there it is,0
gg,0
wat [SEPA] fuck my mouse [SEPA] wtf pa [SEPA] stay put on timber's spin,1
You cant [SEPA] Idiot [SEPA] Hi idiot fv.,1
lolo [SEPA] luna [SEPA] Hahaha,0
cuyka,0
tell us how you really feel,0
u abadoned dude @@,0
gg,0
lol,0
NO.,0
dont worry,0
gg,0
tgg,0
reported venge,0
you are idiot like your dota name,1
3v5 [SEPA] 2v7,0
DASAR PINOY,0
XDXDXDD [SEPA] fail [SEPA] of the week,0
haha,0
thanks,0
too late,0
Good game.,0
LOL,0
tk u [SEPA] the team was good,0
it is,0
GGWP [SEPA] alche want to push not def,0
gg,0
gg,0
hahahaha,0
ahjahahaha,0
XD,0
all game long lowbie,0
ez mid ez life,0
but i dont wona [SEPA] HALLO,0
dotn waste ur mana,0
ez for me ?,0
+,0
asshole,0
welcome back puck,0
gg,0
rofl,0
hhahaha,0
g,0
worth [SEPA] lol,0
Ez,0
lool,0
dont hurt me,0
gg,0
wat [SEPA] u cant jump over?,0
thanks to injoker,0
roam mirana?|,0
ggwp [SEPA] commend ;),0
gg,0
gg wp,0
afk,0
SEE YOUR MOTHER,0
stun me?,0
and that qop win game,0
ta afk,0
<3,0
:V,0
save thios game,0
[lz report pudge [SEPA] ty,0
im 3-5 lol [SEPA] ..,0
hilariouzs ww,0
haha feed,0
noob,1
gg,0
i have peasant farm,0
lol,0
wew,0
so sadf,0
gg,0
,0
??? [SEPA] INJOKER,0
(you are),0
haha ur so funny!,0
i just said it 2x [SEPA] youre over exaggerating it,0
you know a patch has issues when ixmike managed to get 6.2k with a hero,0
can you just walk through mid and end,0
g,0
?,0
dafak,0
+,0
ahhaha,0
such a shame all that betting gold HAHA,0
we noob,1
thc u [SEPA] noobies,0
can u let that meepo run first,0
not coming back [SEPA] he told me  [SEPA] can we go ?,0
?,0
./.,0
once,0
lol,0
PUDGE? [SEPA] ES? [SEPA] ? [SEPA] DAVAI [SEPA] RUSKI,0
jaja,0
wait,0
end,0
wp,0
lol,0
XD [SEPA] XDXDXDXDXD,0
Gg doghists,0
"lol, ds feeding [SEPA] blame ss",0
4 bot,0
i will,0
hhahahahahahahaha,0
;v [SEPA] nigga,1
lag [SEPA] ec,0
ROFL,0
3 afk,0
ez mid,0
xD,0
nah [SEPA] we lose already [SEPA] resume it,0
gg,0
you did actualy :0,0
haha,0
no,0
:),0
had to tp to fountain,0
i see 2 meks,0
Ggwp,0
and they still think im serious about this game,0
maybe,0
so sad [SEPA] hi razor,0
XD,0
ez? [SEPA] noob,1
like niggaaaa,0
WP,0
ggwp,0
how can you actually lose this game,0
dide [SEPA] dude [SEPA] pleas [SEPA] no one cares  [SEPA] about your lane [SEPA] or suprots,0
Aw,0
so lucky you got your unlti when you got it,0
they so stronk kappa,0
noob,1
gg,0
yeah because you won't pause [SEPA] D:,0
gg,0
kid zz,0
silencer [SEPA] mom dieofcancer [SEPA] fat whore,1
u dont like much [SEPA] i get it,0
Fuck yo self qop,1
how do you feel about that movement?,0
gg,0
ez,0
invo [SEPA] if you go ranked with him,0
haha,0
how can we lose with ember tusk slardar,0
oook then,0
:)),0
gg,0
GG,0
gg wp,0
thats reason to report,0
Boom,0
wtf is this,0
1 vs 1,0
wp,0
noob shit [SEPA] this TA lost you the game,1
I'm just trying to finish bro [SEPA] bored of you [SEPA] no challange,0
gg,0
mmr isnt real [SEPA] why ulti,0
322 the number of your block?,0
gg wp [SEPA] im done [SEPA] just finish,0
report PA and QOP pls,0
axxaaxax,0
GG [SEPA] end fast,0
dont talk pls you guys aint good,0
comeback,0
:D,0
LOL [SEPA] ggwp,0
call oiff ur boys,0
ff,0
:D,0
+,0
im DEON [SEPA] FUCKNIG [SEPA] CREEPS,0
Nice Buybacks,0
Ez dudes [SEPA] Axe a 'best' jung ),0
bobo kasi mid namin,0
report this sven [SEPA] ok?,0
no idiot is not fine dude,1
wp [SEPA] wp team1,0
ahahaahah [SEPA] not i [SEPA] u pick shit,1
EZ AS FUCK,1
da travel [SEPA] ops,0
kreygasm golem [SEPA] report purple [SEPA] uselss,0
ember was good,0
fck,0
close game dude,0
plssssss,0
lol,0
w8,0
look at juggernaut,0
GG,0
wellplayed,0
(:,0
he now blaming me,0
nyx the pusher new meta,0
OMG [SEPA] LOL,0
WHAT A FUCKING WIN [SEPA] WHAT A WIN,0
ggwp,0
gangbang,0
three fucking gem,0
noob 3.4k,1
?,0
gg wp,0
diaf [SEPA] es [SEPA] u piece of shit,1
where are you invoker?,0
69 hp,0
pause?,0
they wanted to kill rosh on their own :( [SEPA] sonst so?,0
he said top,0
unpause he rq ,0
2 much noobs,0
gg,0
how many tis have secret won?,0
;P; BD?,0
wtf,0
bad,0
noob wr,1
noob la,1
u called gg right?,0
es reported [SEPA] acc buyer,0
like with the vision of your ult :^),0
ez btm mid fail top fail,0
im sure [SEPA] he didnt do it intentionally [SEPA] ppl need to take ab rea [SEPA] k,0
gg ez [SEPA] wr lost mid,0
your computer [SEPA] see.. mine is okay,0
3 sentrys used ROFL,0
easy lgdt in europe,0
THATS THE EFFECT OF THE CHEAT [SEPA] WAIT,0
gg,0
pls report ns and jakiro,0
ez tactical afk,0
ahaha,0
gg,0
w8 [SEPA] pls [SEPA] bitch [SEPA] tiny [SEPA] report,1
gg [SEPA] wp,0
1-8 [SEPA] 2-7 [SEPA] 1-8,0
sak ma deek,0
u wont die lol,1
creeps too stronk,0
6,0
From minute one to now. =(,0
lol,0
RIKI HERO GAY,0
troll,0
dasgfjasd get rekt,0
im so rich [SEPA] for a solo support [SEPA] its amazing,0
well auto update,0
wo,0
yea but it was a moment,0
lucky hook?,0
yep,0
pro sG [SEPA] Sf pro?,0
,0
AM MID [SEPA] op,0
menu what dude [SEPA] still offline,0
Get out played sniper LOL,0
jokes on you shes dead,0
anyway,0
Es,0
ez,0
lel mid,0
report lone,0
why u defy him,0
REPORT MY TEAM PLS,0
GG [SEPA] We got jungler Invo,0
T_T,0
gg,0
:O,0
disconnected after trash talk [SEPA] before,1
nah,0
hahaha,0
ehehhe [SEPA] this am fucking shit,1
yeah,0
ชิบหาย [SEPA] ez [SEPA] wtf [SEPA] ez [SEPA] Ez,0
u are so fed,0
but our SF is da best,0
so mad,0
Gg,0
gg lol,0
WHY U DO DIST [SEPA] :(,0
FREE [SEPA] GAME,0
ggwp,0
easy game,0
scared [SEPA] hey WD why u no f9,0
who cares? [SEPA] ull do the same,0
You really didn't help win this game.,0
wp :),0
veselo,0
3 dolbaeba,0
This teal and purple must be together,0
3,0
4k always worse,0
?,0
i hate you,1
commend,0
