message,target
keep trash out of dota,1
he prob gonna play better than this qop,0
send to gof,0
we fckng lost,1
wtf i thought offlane or jg huskar,1
like the oracle,0
rat ass bitch,2
fatally bonded,0
best team i had in months,0
team diiot,2
very sad aint it s,0
wha mean,0
i ll have to check w  your mom first,2
she is a man,0
after the loss,0
who tf is steven,1
he scared,0
puck are you done with your acrobatics ,0
today im ur captain,0
who,0
idiot as fuck,1
sry its raining,0
it seems your mom didnt breastfeed you yesterday,2
cumshot,1
comenc me ty,0
feeding,0
this idiot cant fucking use  spells together,2
for what tard,1
cry please,0
who banned naix,0
i dont have sex,1
stupid kotl dont know how to place ward  buying for next game,2
they are farming u,0
two aghs,0
ember son of a whore,0
sea best carry,0
whore,0
what piggy,2
with this mothjerfuck midlaner,1
that just happened,0
f off virgin,2
i m supposed to call you my brother  and your dog of a gf is your love,2
imagine throwing this game,0
sorry to waste your time,0
zzzz we have another depressive kiddo here,2
manners is me inside ur mother,2
puidge asshol,2
if you re playin  me  keep it on the low cause my heart can t take it anymore,0
watch us lose,0
your mother takes my banana,2
full force,0
ind g poor country ,2
report team pelase,0
hilarious,0
my mid is retarded,1
ty free duel,0
wtf is worng with u people  ,1
that doesn count,0
always   dog suck my djck    ,2
phone  a couple of mins max,0
f ur mom russian in dota,2
legion get off my dick,2
oh sorry i meant pignoy,2
literally nothing,0
the machine,0
fak how do u use this,1
ogre is guardian or somethign,0
with sniper,0
rosh worth it ,0
we have a retarded qop,2
ur not serious idiot,1
how the fuck you lost,1
   ily emp,0
what a trash game,0
enjoy this treads dog pos  with you next,2
who needs a shard,0
is fucking u in mid ,1
i think pl may be the top contender for gayest hero ,2
dick for living,1
low rank animal,2
top,0
please report jakiro,0
need mana fucker,1
fuck off nabsters,1
nobody to follow up ,0
imagine saying my tinker noob but still scared of my tinker and pick early hahahahahahahahah,1
really strong series guys,0
stuid team,2
distrupter says its ease    ,0
did you try one shotting your parents dissapointment ,1
fair play i respect it,0
very happy,0
u knwo why putin rape ur ass ,2
earlier,0
lol this guy is mentely damaged,0
ty for waiting fags,1
undying did the mouse eat ur tongue   ,0
hoy tang ina mo bobo ka sa mid,2
who,0
    match fucking smurf,1
this idiot chasing bs,2
its fine bro,0
just as noob as you are    ,1
wtf how come od legend vs me cruseder wtf,1
fuck your mother in teh asshole,2
your descendants would feel my dick in your ass,2
gl to new player invok,0
sry for the waste of time    what a sht game ,1
seal totem not jump in this barrier,0
trash loser,2
because none of u idiots were there,1
i only kill him twice lol,0
out sniper sight,0
that ur a son of whore,2
he s dead,0
we deboosters are losing the rate  take push heroes  buy meteors  tide will go behind the tower in the mid and will stop creeps for   minutes  do not kill him ,0
were talking so much shit,1
i hope his work goes under so he can play more dota,0
wtf thats maggie ,1
tellme what do u wantfrom me  ,0
wr leave the game    make your team stronger you rretard,2
the fuck u trying to do ,1
glad ur a good sport about it,0
      of gold xd,0
highlight,0
your life must be so sad,0
with me fucking ofc,1
i want to try but  i dont have persona,0
nice of you to come back to the lost lane enigma,0
is retard palyer xd,1
fuck this night,1
weirdest shit ive ever seen,1
upset he was born in a country where they are born with small willies,2
win ,0
and know everything ,0
is fucking u ,1
in yo head dumbass,2
piss off pa,0
wtf is this,1
omnislash this nuts,0
he nt coming back he bitching about the lane,1
what a fuckjing,1
fuck u,2
nice csing dog,2
pick sd and mirana without combo,0
fuk this cunt,2
ok i micro snap and my hero,0
as a whole,0
its my   k game,0
wtf sk think he is,1
kick this fking shaker,2
pa fed   kills though,0
throne it up ,0
fuck off,1
ursa reported for being  a dog,2
space cow is also always a gay hero,2
thats rough,0
my supports will let you,0
why do i need to cry  ,0
jugger playing world of warcraft killin creeps,0
learn english,0
where ur mom now od,2
     to     ,0
i fucking called it    sec in advance,1
get in the photo,0
im here to bang bitches and own noobs,2
this shit jug jz simply say i die back,1
u have gay hero,2
g next,0
horribl,0
for rough sex,2
thats mad racist,0
kill my currier,0
let me see how good of a server u have ape ,2
dont tal to me,0
can u do something ,0
back,0
pls be nice,0
rofl,0
why me ,0
this idiot dont know to paly,2
nailed it,0
she likes to drink cum to get into high mmr games,1
she cant do shit,1
fuck putin btw,1
just end this,0
not this game mate,0
like it s annyoing when two assholes won t communicate,0
why,0
its great russian language moron,2
that s why u start typing,0
is pl supp ,0
pussy bitch,2
item,0
why mkb btw ,0
invis  bitch wins again ,1
willow suck it,0
exactly  be quiet then,0
whip it out,0
was it worth it ,0
he prob gay,2
its a team game,0
my carry vs enemy carry,0
help us report this trash fuck pa,2
eater,0
and still fuck u easly,1
son of pig caught live on camera,2
seriously can you guys just end this shit,1
surewin,0
i prefer to farm cock,1
how come visage never gets banned,0
so useless this zeus  wanna bm,2
u need kills for arcana ,0
earth spirit,0
why,0
wp wp attempt to survive,0
report ty,0
leaving sniper alone,0
idk man i have pos   talking shit to me all game when he picks alch pos   and feeds all game ,1
finish it,0
fked up pos me and spec,1
all day fucking dogshit games,1
yaaaaa we was baiting yr mom to sleep with yr mouse ,2
youre playing a pussy hero and im free farming lol,1
fukion ez ching chongs,2
piece of shit,2
and otehr times dont,0
cringe shit,1
retarded ape,2
every fucking game,1
you are the most skilled archon ive ever seen,0
have you guys won a fight ,0
go to this whore,2
cyka,0
u lose   wisdom haha trash lol,1
you played too scared mid qop,0
cant wait ,0
on the map,0
never denied being a piece of shit ,1
losing to nt mider,0
rat fagot team,2
whitemon waiting for ur new songs with aki   ,0
you were given a free game,0
fuck this hero,1
imagine playing    k games but still plays like that,0
he had good reason its not ranked,0
just trhone this,0
termine hdp ,0
holy shit,1
ty ,0
how u to bee ind g orcle  ,2
i think u like a dog,2
dont wanna play this trash,1
it was so traumatic,0
the two shit noobs ,2
ur mom is fuckin joke,2
even ur own team,0
wtf ur mom came back my ,2
  o,0
why wtf,1
report this retard luna,2
honestly prob best as   atm  had some luck there when i ve been core,0
my suport is noob as fk,2
team is dogs,2
fk off spe,1
wow  such a little bitch  can t even reply normaly without insulting some one ,1
such a hate boner,1
fuck this mars mother,2
primal and od are foating  k collectivley,0
toxic,0
trio trash player,2
what was that about fucking us up later ,1
even when he is thanking me,0
finally lol,0
pick something different you sad fucks,1
clown meepo,2
trash ursa we have bro balance,2
annnoying bitch,2
g throne,0
this brood is a fatbitch,2
its literally just a game,0
mid go they cant def,0
crashed,0
cool game,0
 c,0
tangina mop  ,2
he is best shittalker au,1
shut up nigger go back to candyland,2
see item  st diot,1
can suck my dick,2
my fucking,1
hey noob anthony,2
haters,0
pugna  how copme you killed yoursefl,0
come out idiot sup,2
omg what a fucker,1
uck up bort,1
but saberchad stronger,0
clowns,0
end please i got the rtard team again ,2
where is ur item ,0
its free,0
couldnt possible be shit skill,1
lc u r such a shit eater,2
stack reports for this clowny ruiner on treant,2
good top,0
of my life,0
when u supp a noob team,1
cant we ,0
i fuck your dad,2
this es,0
ur mom where,2
i am sucking mega cock with pos  ,2
fuckk offff man,1
see that,0
if you try and talk the entire game to make friends  you are a loser  ,2
he went to masturbate,1
when hes learning hero,0
its rly broken shit,1
report warlock,0
this dog tip me ,2
when the tiger hungry he eats ,0
with my best friend,0
cant do shet wihout ur suport,1
no need to be cunts about it ,1
ogre said he won the lane,0
only  ,0
too bad i have   rapier,0
btch,1
ashei fassio,0
what a joke,0
wtf comback,1
thanks for spitting facts whitemon   ,0
team worried about alch for what,0
wtf was that idiot fish,1
with the rotation bot,0
he s logic is he is noob,1
basic game,0
eather play or stop wasting time you idiots,2
son of dog,2
why you think you can talk to me  ,0
yeash ,0
namo    troll or retarded ,2
imagine saying my tinker noob but still scared of my tinker and pick early hahahahahahahahah,1
party with midgod,0
sh currier,0
u suck pinga with cheese,0
or jungle walker,0
chain frost is really good btw,0
little neckbeard,0
tard timber,1
wr who to blame now ,0
sup ind g ,2
when lc mom die she say ah,2
the stupid penis lover ursa,2
u talk alot of shit for a game thats not won yet,1
fucking hell,1
what do u mean by that,0
please hold,0
report mother fucker useles axe,2
w in the chat boys,0
what is he supposed to do   ,0
this fucking timber makes me sick,1
after this game you will have less mmr than me trash,1
you are lower than me cockspaghetti,1
green is talking shit yall,1
dont play with flowers if you want to get your arse tickled,0
buy another crimson nerd,0
ulises bueno  rusherking  big one   mentiras   crossover  ,0
undead should be segregated from the rest of us  ,0
u play like sht anyway,2
no buy still come out farm,0
yesss ur mom is animal,2
youre a sniper    ,0
how to win ,0
antiogamer,0
fuck putin,1
catch me,0
whos your baby idiot ,2
he noob in short,1
how tf is techies   kills,1
and help,0
straight pls,0
where is lina ,0
fair enough man,0
why crying   ,0
is fcking good,1
fuck russian,2
       th pick riki,0
my oflainer,0
u suck ember s fist,2
party with peksudota ,0
dogshit players,2
this fucking,1
play with brain bro,0
to prove i can cancel with grenade,0
click on his sniper avatar,0
fuckin pl pickers,1
stop playing u retards,2
u have reached a stage of the game where sniper understands how to play now,0
thron,0
fuck bort,2
how long before out of legend,0
hard to be the best,0
bros hop off my cock,1
thats a shame,0
you play the exact same hero,0
suck my tiny pecker,2
wtf is that,1
report gay jugg,2
then he cries,0
and my   sits top with his thumb up his ass,2
your ancient needs that much help ,0
wat a trash,1
really   ,0
let me out of this shitshow,1
noob slark cant fight carry xd,2
report puck ffs,1
and then fucking lose,1
hitting towers,0
clown,0
 head,0
it should say safe to leave,0
tower ,0
i was just tryna chill man wtf lol,1
so fuck it ,1
trash drow,2
jesus fucking christ,2
say one thing,0
report mk pls,0
scared bc ur mid is noob,1
no tps team shit,2
goated supports,0
just rtarded support on my side,2
fkin scaredy cats,2
leave fuck noobs,1
i always love that everygame i play against a   stack and have to put up with   russian retards,2
rofl,0
we can tell,0
tell me why so ez,0
put a period so you don t use bad word  cunt,2
  fkin losers just can t seem to end,2
stupid ass bitch,2
this is funny this hero got   fkin intellengence,1
holy shit,1
choppp,0
fucking ti players in legend,1
he take    hit on towers,0
hard to play line with rtard like you,2
we have a lil jungle bitch here,2
my team is just pro,0
still managed to walk  ,0
bitch,2
how about persona ,0
classic    age,0
pause for him ,0
what losers,2
i have an am who got shit on line and now he s crying hahaha what a good team  pure shit in this media  how could i get so low ,1
gg this underlord pussy,2
find me gay ,1
ching chong wanna be,2
fat ass fuck,2
worth it,0
u can own only invoker actor players,0
for sure,0
team ,0
wasting time ,0
the loudest are always the foolish,0
nah actually fuck undying,1
the fucking difference is when i target cm we win the fight,1
i dont speak ching chonmg,2
thats crazy bro,0
are you chingchong ,2
good silence,0
in chrono,0
ofcourse,0
hello there,0
what,0
i was so unsure to do next,0
fk this,1
typical ching chong cant talk anything ,2
vs   creep waves,0
report witch nobb,2
had a dream there didnt ya pa,0
what low mental fortitude,0
stop this shit ,1
timber is casting his spells  his eyes are slightly more fucked than his cousins at family reunion  so he keeps thinking he is playing pudge,2
need pos  ,0
nah  you do suck though,2
learned to make it from your nigger mom,2
it s the same reason why you play so shit,1
his router isn t giving input output,0
thanks,0
imagine saying my tinker noob but still scared of my tinker and pick early hahahahahahahahah,1
you die first then you can tp as cold corpse,0
son of whore,2
so fucking trash offlane,2
go fuck yourself ,2
easiest fucking top of my lfie,1
end chicas,0
ur team canb win with out u,0
wtf just rat ,1
i hope your cock werks,2
pleas,0
bbc for you this game,0
our venge is very mad  cause his mom still holding his winky while playing,2
no one ever gives up,0
why u guys so smell and poor country  ,2
en tu base caca de mr,0
you think im football  ,0
actually hilarious ,0
i nvr talk to u before tho,0
pick pa if u like slobbering all over fat cocks til they fill ur belly with hot cum,2
so hard for clincz mmmmmmmmm,0
not enough,0
its arc warden o clock,0
dont cry here too,0
have an unsucked dick ,1
see for waht sniper  ,0
you re not going anywhere,0
can we go next ,0
crawl back into that pig sty lil worm,2
ur not even there,0
ind g poor country ,2
fu c,1
bh reported for griefing,0
for sure,0
next time dont es offlane bro  cant initiate just wait like pussy,1
i thougt we were friends ,0
what a pure chance hook,0
whats,0
i dont understand whats happening,0
whoops sad that outlooud,0
he is dumb,2
basically playing ck with ck spells,0
end this stupid game with stupid cores,2
and raped,1
nice bug i cant see your stupid web,0
sorry  what morons ,1
g throne we afk,0
what was that about the push mk ,0
gotta love playing with retards,2
who is the best support ,0
for a  rd world dog,2
yep  died   times in a row,0
i hope hitler comes back and decides he hates chinese people instead,2
learn before u talk sh it tard,2
gg can throne,0
fuck off,1
i have     winrate tq bro,0
fucking ape,1
this idiot,1
more like watch if you want your eyes to beleed,0
that  k ,0
tough bot,0
bkb really fucked yall up huh,1
suck,0
phoenix w the drip,0
you suck my dick before sleep,2
tnagina ign pa lang,1
thank god i didnt have lastpick this game so pink is stuck with you puck,0
vvverry nice ,0
why always wanna chase me,0
incompetenct cores blaming support,0
u fuckign clowns,2
ass hole spotted,2
every day,0
nice feed retard,2
wow insane u can ultfor a brown boots underleveled slark,0
fuq off,1
so we wait for you but not us ey ,0
rapieira first item and gg,0
acc buying son of whore,2
fk u play ur rank cunt,2
wtf is this root,1
this is what happens when ur mid is shit,1
fucking pathetic,1
can you faggots stop pausing,2
master of beasts    ,0
stop walking to fountain,0
thanks m ,0
drow lowest rank in the team cant adjust,0
then first hit tried it became dark xd dota wtf,1
c an w e  end ,0
i gape her and fuck her ass,2
go fuck yourself,2
disrupt mid from there you know its gg,0
cant believe the cumback,1
piece of shit,2
u should try maybe meepo,0
use battlefury jugg,0
fucking trash,2
this am is amazing,0
trashplayers,2
any big cock lovers here,2
win ,0
one second i will bye blink and fuck your team,1
with your mom,2
both are designed to annoy ur opponent,0
this ss is ass,2
pocanam legche budet,0
but didnt specify which game,0
opinions on powell s increase in rates  ,0
is there alot of gays in philippines ,2
trash   low skill,0
and reach smth,0
that mad,0
fuickl u,2
    accident don t even know how i did that,0
u bought   too though ,0
why her nose is so big,2
eziest game of my fucking life,1
carry or ruin   ,0
so when you masturbate to sleep  do you press your knees together or wide apart like your asshole is ready to get reamed apart ,2
codex pissing or sth,0
you and i,0
yes we are noobs ,1
yeahhh this is fucked,1
no worry bro it ll be quick,0
certainly didnt take losing very well,0
no awareness frog,0
can we swap report for ursa ,0
last pick timber ,0
imagine talking shit then losing,1
party with    ,0
mad at that tb,0
are u guys trash like the last team we faced ,1
nice off,0
pussy bitch ,2
dont over try sp cs,0
ksh smurf or what  ,0
please blue,0
we re learning dota this side of the river,0
carejua,0
really,0
they cant stand   sec,0
i jsut said my first game is nice game,0
scaredy shits ,2
we can t kill jugg,0
i do wanna see the kukumancer  ,0
why go when i put a x,0
idk wtf my team is doing,1
ask your chingchong friend,2
i mean no,0
why bro ,0
did you get the gcash ,0
yeees  no spin,0
whos playing pikmin  ,0
welcome back,0
the goofy ass cookie,0
mid mode whitemon  ,0
literally,0
carried by kka ,0
ammar the  beed,0
but our cores were weak,0
imma throw this shit for u,1
witch brazilian nobb,2
nothings gonna change the fact u son of whores are  k mmr ,2
wont change shit,1
china gonna rule the world,0
cool throne,0
erpotign my team,0
why sell items wk  ,0
whatever  fuck putin,1
