message,target
i fuck ur m other too tevhies,2
void you are really noob,2
ceb bto dne or feed ,0
tang ina mo magquit kayo hahaha,2
rape ur own mom pa,2
he literally stand still,0
unpause ,0
stil lthere,0
who,0
we ll give you rampage,0
k ricooo,0
he is retarded,2
imagine thinking u can go offlane wk first item fucking radiance lol,1
can t win alone,0
was playing with my tongue noobkid,1
because es babysit,0
this axe  not even once single time bot,0
but thats the peruvian way,0
my words exactlyu xdddddddddd,0
gg close game,0
esp this dazzle,0
 nyx reported,0
worst team ever,0
go fuck off,1
riki got a fuciking fly ,1
fuck u i am the carry,1
ina mall ,2
kinda free game for you,0
he leave,0
oh it is you devil icon,0
did i fucked your mother  ,2
really,0
blink come but dunno ulti,0
nah that s rank,0
stupid team,2
fuck off,1
my girl ur nothing,0
what happen when i dont play caore,0
no need for salt  qop is whiny enough as it is,0
imagine your carrying this mf,1
u understand that if by some miracle,0
does eljean know your a faggot ,2
and report morf,0
report void and qop,0
trashcunt,2
finally u called me,0
the bestr p a of cuba,0
and they still fail like dog,2
absolute dog shit toxic,2
probs fuckin goats,1
will sup only with boom,0
fucking monkeys in team,2
wioth ur dogshit meepo ,2
when we had so fck trash pick,1
i feel like you should know,0
break items,0
disugsting gross filth race,2
i knew you will come,0
  pos and  pos buy it,0
he s cmming back fasat,0
why you so silence         ,0
rep trash smurf sf,2
thanks to wr,0
imagine saying my tinker noob but still scared of my tinker and pick early hahahahahahahahah,1
whats is country krym ,0
shove it up your ass,2
i don t give a shit about your spic traditions,1
chase me sniper,0
if you re playin  me  keep it on the low cause my heart can t take it anymore,0
report od ty,0
on bot ,0
you guys been called absolute morons before ,1
big mouth,0
ez as ur mom was,2
fk ur country,2
another notch,0
sorry  i had a father in my life,0
my team pause sorry,0
clinkz is trash,2
can you fuck off ,1
if u new who i was i wudnt talk shit   me   ,1
literally bad too lmfao,0
more noob dotn know  timing of rs,1
gg fuck this unedrlord,2
i m cashing     s,0
whos gonna carry the retards,1
was gonna report am,0
hydrate u lil pricks ,2
ibs is not a handicap,0
he s a greedy bastard   ,1
thanks,0
aw shiet,1
party with uzbek or ruin,0
going for u,0
maybe its his teammates,0
in real life,0
u guys ok or what,0
nah    min que didnty expect game,0
farm creeps,0
frc,0
idiot tide,2
fucking brilliantly person here,2
when u re qop ,0
party with purpubl  ,0
u happy now ,0
marta  lpds and irevall sending their regards thron,0
muted ,0
 idonthave,0
hey jakiro whorechild,2
ez win for you,0
easy,0
first win,0
told u about handicap,0
stop playing,0
shes so ugly,2
seafood,0
pa is crying cos got raped on top,2
how low this fucking game is man even if we afk,1
that stupd,1
with these retards,1
that  ,0
they didnt pick a single,0
intro boy ,0
our  th is different,0
will not supp,0
can we go next,0
oy pick fast,0
wtf is your problem,1
no pl u cant win,0
fuck u whore mother,2
try hard ,0
i hurt the ones i love,0
you are shit player bro come on ,2
always kill me first,0
us east moment,0
lycan tergentot sedunia  ,0
ready,0
win pls ,0
but ur team left u,0
report legion not playing his role,0
lmao u clowns,2
u do not count my friend,0
ignore our monkey io,1
warlock stfu noob,2
cachandote,0
fcuk this qop,2
fu cheater,2
gl to new player invok,0
please let us win,0
rus tresh xd,0
stop it mother fuckers,1
dog storm cant backlane,2
how u survived both those fights   ,0
team is afk,0
literal definiton of a sore loser,2
cue benny hill music,0
thx go,0
won for u,0
grow the fuck up mongol,1
razor seems to be mad at me ,0
in arabic ,0
wtf rs,1
fuck off necro,1
fuck u,2
this shit lookin like a      nadcl lobby,1
am ,0
and   of ur core players,0
good trade clowns   ,2
luna once saw how her dad is fucking her another dad,2
u boys are playing like its ti,0
csmr,0
clock,0
what,0
everyone on my team should neck themselves,0
why u not in my teamxd,0
fucking retard unreal,2
imagine calling others moron,1
who will take it,0
wait for him,0
we literally cannot win because arc warden iwll never fight,0
need a paws ,0
fucking cancer,1
all the space still no impact,0
haters,0
i used to love sand king when he sucked,0
mine crying from beggining,0
sucks to be you,2
gettin this occasion to get somethin to drink  do the same bois,0
dumb fucking team,2
i dont know what happen toi this sht team,2
i cant understand that shit,1
what a shit team,1
how u know that noob ,1
you are so shit lmao,1
cyka,2
nice hero,0
for all the time,0
do i really hurt the ones i love   ,0
racoon mid razor wins this,0
that acorn got me fucked up,1
when u sex with a girl,0
especially wr,0
sound,0
well our void also sucks,2
cant win game,0
try my asshole,2
but still noob,1
that is a joke srsly,0
mother good ,0
holy shit you re outskilled so hard,1
where my archin gank all map,0
pablo hater,0
fucking retarded cunt,2
who this gay axe,2
go finish  noob team ,1
ty for wasting    min,0
wtf is up with you guys,1
thank fuck,1
fuckign hell mate,1
can one of you play offlane,0
not with ursa,0
clock,0
  reports clinkz,0
you are so retarded pudge,2
clown sf,2
your parents never loved you  adopted cunt,2
first streamsnipe ban snap,0
every game i play with idiots    ,1
stop aim me ,0
cory new player ,0
you were never gonna win with brad on your team anyway dude,0
ctm,0
wtf i can see ur tp,1
i ll steaaaal everything from youuu,0
idiot team,2
nt am,0
beast,0
you got assisted by a centaur,0
push mid clown,2
help a brotha wet his willy,2
please end ,0
 good game easy,0
we have noob drow and pudge,2
fuck this game,1
pause reason ,0
he wont back bro,0
can we all take a moment to breathe and just not play for a minute or two,0
again all legends enemy team and my team archons,0
eat my entire ass,2
clowns,0
he s wiping the poop off his face,2
just go throne,0
also u swapped my storm,0
same with bot,0
se distrae intentando matarme ta k abuso,0
your pos   has double the nw of my jugg   ,0
im so fucking bad at this game,1
your mums pretty easy,2
lose now ,0
razor is such a tryhard faggot,2
i got a brain dead player in here,2
bruh it deserved it,0
why respect  ,0
rofl,0
sell items ,0
not that intimidating,0
this stupid,1
party with broky,0
kaechana later comeback,0
me party with you smoke joint,0
stop wasting our times,0
learn from replay ok  ,0
while fucking her ass,2
f u idiot lc  when we gank u were always jungle early game,2
hard to lose vs  ,0
how is everyone doing    ,0
lol big fucking brains on this puck,1
who can carry or    ,0
suck sucky,2
what server  ,0
cumbackkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk,1
too much brain,0
ubos tuloy kayo araw araw,0
world full of gays,2
by peru supports,0
damn ember you are pretty heavy to be allchatting,1
of course,0
why so pussy ,1
also our es,0
the fuck,1
spec cant cs top,0
u cant even stun a player haha,2
did you open the shit out of it ,1
this mothfecfucker primal tp mid,1
hf next game,0
report the peruvians,0
me and fuck sippin,1
and fuck putin,1
or feed on mid,0
anime monkey chinese,2
fuck this broodmama,2
i play too much sd tbh,0
sound slike he has throat cancer,0
lost to shitwrath,1
so its ur fault noob,2
what a trash pub,1
sort of ,0
omg topson build,0
hes talking mad shit too,1
ez indio,2
retarded peruvian drow,2
mga tanga,2
not a sea end ,0
hello cringe shit,1
nice od afk,0
push ftw,0
yes ur whole family all trash lsoer,2
caming,0
end this boring ass game,0
one more g pls ,0
gg and fuck putin,2
idiot how,1
razor isnt carry ,0
wrong chat,0
vacation in new jersey ,0
fukll of fucking noobs,2
why waste your own time,0
g throne,0
was lost,0
boring,0
you guys are tired,0
wp imbecile,2
suck my dick la,2
tim anjing,2
why is magnus mid and sf on offlane,0
id stick my cock so far up your ass,2
guys your base,0
after this game,0
let s fight with tide ulti only,0
i ate a shit ton of broccoli,1
i know ur life is bullshit,2
thanks,0
go play minecraft matthew,0
for yourself,0
pudge go home man,0
fxck you too,2
account buyer dog,2
and juggernaut has a manta style and nothing because he decided the best thing to do once his lane was fucked was    nothing for    minutes,1
wrong neighbourhood,0
that,0
actually dont touch his blade thanks,0
pls wait,0
our noob timber ,2
he puts,0
braindead rus,2
hope atomic bomb will land their home,2
lol he is a fat kid,2
cause he is benig a whiny baby,0
nyx just type virgin and u win,0
use shell,0
wahtthefc,1
tired of supporting fucking noobs,2
doesn t explain how you are dogshit outside of mid,2
throne nuugers,0
my wit and your mom have that in common,0
you are mouse and noob,2
what a moron,2
too many apes,2
  cis team,0
everyone,0
whats the animal that keeps shitting on my car then huh ,1
report anti and magnus,0
muslim son of whore like u ,2
how did yall manage to lose this game,0
trash offlane,2
why man  p,0
idiot this pudge,2
pure idiots are playing this game,2
ez noobs in team,2
what teh fuck,1
this dog say me  use tp,2
nice shit  d ,1
sht cunt techies,2
hc eeuu shit player taco,2
with ur stupid gameplay,1
rofl,0
what a retrard ,2
report them all please  such retardness,1
why u use chat ,0
so fucking stupid,2
but this dude dont hahaha,0
try hard moron marci,2
wdym  you talk to me  st,0
fuck off,1
if my venges mom isnt a fat fucking whore,2
guys trust me report please,0
dont forget to report this faggot sb ,2
nice catch retard  d,1
how did she get this farm  ,0
fuck that guy,1
nothing,0
im gonna go play overwatch fuck this,1
is indian waiting for a comeback,0
gotta have some public decency,0
playing  wth rightclick hero,0
did he kill anyone  ,0
useless as your army,2
maybe a   for   soon,0
asshole,2
low brain,2
every   minutes,0
sorry busy fucking ur motherss,2
thats what you think,0
what a transgression,0
pobistree spushu,0
fucking trash,2
i can but i need to train myself for pos ,0
what the fuck i wanna play ,1
what are the fucking odds,1
i hope you think about this xd,0
basic,0
fuck this trashg shit,2
that bad ,0
cu slabul asta de why so serious,0
who the fuck,1
fuck it,1
depression is for pussies,1
going in tower hit range,0
when ur carry sucks y lose,1
lol that enigma,0
why,0
chad player,0
what was that,0
or your noob ,1
it s just waisitng time,0
all chat ,0
hope your retarded mother dies in front of your eyes,2
first was on rune,0
good handicap for us,0
i would have same score as faireye,0
ez bear tho,0
think of all i ve done for you,0
u guys lose the time,0
i fuck both of ur gay fyucking faggot dads,2
play genshin,0
they just too bad,0
with a big nose,2
mother fucker,2
too bad yr mouse dick kinda cute n short,1
how much ,0
bro idk how to use this,0
look at these imbeciles forgetting about serpent wards lol,1
before putin bomb you,2
type,0
trying so fucking hard to throw since lvl  ,1
grey screen,0
ty  ur noobness im now ancient,2
fucking crybaby stealer bitch,2
undy low shit min    use go end gg and play    min,1
cant win alt ,0
hold on sunshine,0
wtf primal ,1
noobs are   for   today,2
what a timing,0
lycan my ass xd,1
pls not this hero    ,0
he say stfu,1
cause our clintz and am are fucking dogs,2
and shit on so many pos  and  ,1
nob team,2
omg no this trash no way,1
shaker used echo,0
  morons atacking pudge non stop,1
but why linken,0
think oh i can predict pango talk shit,1
stupid bitch woman cm,2
is this lp,0
too ez undying dog,2
ok that was personal,0
imagine saying my tinker noob but still scared of my tinker and pick early hahahahahahahahah,1
now trashtalking ,0
u was rape pos   bro,1
not,0
after he got trashcanned,0
here to save toronto,0
buy more hearts rofl,0
you pick me you arldy win this game,0
that chrono fuked ya,1
where is it retard ,2
first hit bash,0
fucking clutch,1
why no money idiot  ,1
stfu tree,1
piece of trash,2
pos   pls thanks english team if possible,0
u can fisnih right now,0
suck my ass,2
idiot carry,2
how much pidaras i am from   to      ,0
if you cant play core bro,0
trash carry ,2
shoudnt,0
fk u,2
hey clown look top,2
what the shit u spouting sir,1
son of whore,2
want some ethereal ,0
we want to play fair,0
i report necro if u scrim rightr now,0
thats a nice streak  would be a shame if you lost it,0
a fuckcing fly on riki this game ,1
crash,0
bitch ass,2
idiot low rank,2
dont rat man its so loserish,0
learn english,0
how the fuck,1
hes new,0
undying was hype af,0
bad draft with a shit tide player,2
not reporting am,0
and he cry like a dog,2
sorrty,0
you are so retarded and bad,2
as retarded as centaur,1
fear my dick,1
this mid and safelane   ,0
im solo play when spirit br and shaman suck dick,2
  times my buttons were pressed,0
does fly works on clones ,0
bought mkb,0
wtf is that shockwave hook interaction lmfao,1
i thought meepo storm would get fucked this game,1
eayh bc sven mf support ,1
harosh,0
but we will win,0
what a loser,2
acc buyer noob,2
what,0
report np guys ty,0
white boy,1
wtf is that radius,1
despite both mid and offlane super feeding,0
in her asshole,2
ill roll for yous,0
like your mothers,0
another great game,0
smegma in your cock,2
if u reach top     they said,0
worst subhuman,0
retarded offlane,2
wait for lc,0
eziest game in my life,0
ta has boots    naga is a wank hero,1
might wanna get that examined,0
u deserve nothing,0
the attack didnt hit,0
imagine saying my tinker noob but still scared of my tinker and pick early hahahahahahahahah,1
can we end ,0
i dont wanna play wtih some trash mopngolian and myasnmar players,0
i really fuckign tried,1
puck got stomped mid but otherwise didnt do so bad,0
and i will still be above you ,0
nothing,0
not in one team with manticore pls,0
trash coore,2
whity i will show you now how to play offlane,2
aint no way im playing against doctor sex,1
good game  clothes,0
ill report u and pa,0
thank,0
it helps,0
thats only illu bro,0
clowns,0
pa throwing,0
party with uzbek or ruin,0
win lane then useless,2
ready,0
cant speak for the others,0
tell sf his girlfriend ugly as shit,2
team idiots,2
wr crash,0
wtf go mext ,1
ok ok settle down and ill get off your mum,2
neither are you,0
for the first time,0
oh now it is only a game ,0
you are still crying,0
idiot earthshaker bot,2
you killed me and got   level wtf,1
with his low brain,2
i bet you bought that as divine and now legend,0
only ld and meepo,0
u suck line for me all game,2
suck dick bitch,2
more party games,0
worthless bot,2
got fucked by  k scrub,2
what is sex ,1
stupid carry,2
clown carry ,2
if youre triying to tilt me low skilled animal,2
we are party,0
because thats what i queued for,0
ty for win tech,0
heartless bear,0
worth,0
im created by god,0
end it tme pas game with noob,1
thats why you are guardian you idiot,2
thug doto   ,0
 the squirt is piss ,1
fuck this game,1
o home he imortal,0
thanks for coming,0
yeah why ,0
basher troll though,0
g next,0
when this dick head is whining already,1
need supp players,0
kil the support,0
and it wasnt even u moron marci,2
grandma on fire ,0
the owner of the bear a gay ,2
   observer    secntry in shop all game with   sup,0
feed too much,0
you re literally a retard,2
whats wrong noob,1
party with eazy heart or ruin,0
jugger was really bad,0
 but ty ,0
afk is choice,0
two aghs,0
pa is crying,0
you guys are doing a good job at carrying me to a loss,0
yes sht counts,1
why bane   im sketcher fan    ,0
mather  d,0
cant support thsi shit noob teammates,2
offlane feeders and abusers,0
thats lc all game,0
can u fuck off ,1
we dont have a  ,0
my rubick is an impulsive son of whore whose mom dropped him at birth,2
you know it works when you re dead right ,0
report who,0
rosh all towers,0
is he good ,0
and staying afk in base min   ,0
really retard,1
ofc bro,0
i cant play with  iq fcker,1
stop using that shit,1
wtf u talkin about ,1
you baby on lp,0
it s ok,0
oh crap ,0
watch out lads  this qop is farming while you fuck around top ,1
why dont u just send your mom instead of vitamin b,2
shut up archon noob,2
death and woe to all ruzzians,0
with this timber on my team,0
fight  e,0
now i m gonna ask you who do you think is the acc buyer  ,0
t fnm,0
throne it,0
how many guys have fucked your mother when u were watching ,2
team afk,0
this is hearld you cringe fucker,2
very hard,0
random or pussy,1
sorrey my contempt for the stupid fucking cunt am got in the way,2
dont talk son of whore,2
throne,0
this team scare,0
fucking techies,1
whati n the fuck,1
this game,0
some trash u and pudge,2
any cores ,0
report pudge and zeus total retards,2
pls own him,0
bro i need some crits fuck me ,1
stupid ass herp lol,2
packetloss,0
i got baited,0
my ench flame me,0
herec,0
who was the noob  bh ,1
dont know,0
worth ,0
match,0
btch,1
probably tastes good,0
and the poison,0
this is pritty gay,1
for what,0
classic road to  k guy,0
the last pick uyndying,0
you guys are fkn shit man,1
see the difference in my and jug lvl n farms,0
how i know its not a trap  lol,0
why cant i have some fucking common sense,1
okay but your sister put her bed next to mine,0
for   core,0
puhyssy assssss d shadow blade,1
youre lucky our bs built like a fucking offlane or something,1
im in discord with him,0
brat ty chego,0
medalion or force,0
down syndrome monkey,2
from the lane,0
name chinese,0
